,product_name,product_image,product_price
144,Quần sooc HT 2 ly,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000845__1__thumb.jpg,"309,000đ"
145,Sơ mi suông thép tay,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8740_thumb.jpg,"289,000đ"
146,Áo thun trễ vai tay dài,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001343_thumb.jpg,"199,000đ"
147,Áo cổ V can vai tay TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"279,000đ"
148,Quần suông 2 ly lật dây rút,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001405_thumb.jpg,Liên hệ
149,Quần short cạp phối ly bung,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"340,000đ"
150,Áo 2 dây thun không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220816/0C8A3597_thumb.jpg,"119,000đ"
151,Áo quây có đệm ngắn,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CC_000767_thumb.jpg,"199,000đ"
152,Áo quây trơn không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CCO_000844_1_thumb.jpg,"89,000đ"
153,Áo thun sát nách dáng ôm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5447_thumb.jpg,Liên hệ
154,Quần suông 2 ly đỉa kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8465_thumb.jpg,"470,000đ"
155,Quần sooc HT da báo cạp liền,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8281_thumb.jpg,"350,000đ"
156,Áo thun cổ tròn bổ trụ nẹp TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001403_thumb.jpg,"289,000đ"
157,Áo nỉ tay raglan,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001557_thumb.jpg,"359,000đ"
158,Chân váy chiết ly dáng xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8404_thumb.jpg,"520,000đ"
159,Chân váy ly trước liền cạp,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001213_thumb.jpg,"320,000đ"
160,Chân váy cạp kiểu xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8368_thumb.jpg,Liên hệ
161,Jump sát nách cổ ve kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000920__1__thumb.jpg,"599,000đ"
162,Quần short cạp chun kiểu lơ vê,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220813/12TNC8006OT__1_thumb.jpg,"309,000đ"
163,Áo thun tay cộc gắn tag hạt,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"160,000đ"
164,Quần suông tà bung cài lệch,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5571_thumb.jpg,"430,000đ"
165,Quần kiểu chun cạp HT kẻ,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"469,000đ"
166,Set áo blazer váy sát nách,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8007_thumb.jpg,"839,000đ"
167,Áo sweater bo kiểu in chữ France,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001508_thumb.jpg,"269,000đ"
168,Quần sooc HT 2 ly,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000845__1__thumb.jpg,"309,000đ"
169,Sơ mi suông thép tay,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8740_thumb.jpg,"289,000đ"
170,Áo thun trễ vai tay dài,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001343_thumb.jpg,"199,000đ"
171,Áo cổ V can vai tay TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"279,000đ"
172,Quần suông 2 ly lật dây rút,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001405_thumb.jpg,Liên hệ
173,Quần short cạp phối ly bung,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"340,000đ"
174,Áo 2 dây thun không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220816/0C8A3597_thumb.jpg,"119,000đ"
175,Áo quây có đệm ngắn,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CC_000767_thumb.jpg,"199,000đ"
176,Áo quây trơn không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CCO_000844_1_thumb.jpg,"89,000đ"
177,Áo thun sát nách dáng ôm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5447_thumb.jpg,Liên hệ
178,Quần suông 2 ly đỉa kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8465_thumb.jpg,"470,000đ"
179,Quần sooc HT da báo cạp liền,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8281_thumb.jpg,"350,000đ"
180,Áo thun cổ tròn bổ trụ nẹp TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001403_thumb.jpg,"289,000đ"
181,Áo nỉ tay raglan,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001557_thumb.jpg,"359,000đ"
182,Chân váy chiết ly dáng xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8404_thumb.jpg,"520,000đ"
183,Chân váy ly trước liền cạp,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001213_thumb.jpg,"320,000đ"
184,Chân váy cạp kiểu xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8368_thumb.jpg,Liên hệ
185,Jump sát nách cổ ve kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000920__1__thumb.jpg,"599,000đ"
186,Quần short cạp chun kiểu lơ vê,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220813/12TNC8006OT__1_thumb.jpg,"309,000đ"
187,Áo thun tay cộc gắn tag hạt,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"160,000đ"
188,Quần suông tà bung cài lệch,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5571_thumb.jpg,"430,000đ"
189,Quần kiểu chun cạp HT kẻ,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"469,000đ"
190,Set áo blazer váy sát nách,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8007_thumb.jpg,"839,000đ"
191,Áo sweater bo kiểu in chữ France,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001508_thumb.jpg,"269,000đ"
192,Quần sooc HT 2 ly,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000845__1__thumb.jpg,"309,000đ"
193,Sơ mi suông thép tay,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8740_thumb.jpg,"289,000đ"
194,Áo thun trễ vai tay dài,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001343_thumb.jpg,"199,000đ"
195,Áo cổ V can vai tay TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"279,000đ"
196,Quần suông 2 ly lật dây rút,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001405_thumb.jpg,Liên hệ
197,Quần short cạp phối ly bung,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"340,000đ"
198,Áo 2 dây thun không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220816/0C8A3597_thumb.jpg,"119,000đ"
199,Áo quây có đệm ngắn,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CC_000767_thumb.jpg,"199,000đ"
200,Áo quây trơn không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CCO_000844_1_thumb.jpg,"89,000đ"
201,Áo thun sát nách dáng ôm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5447_thumb.jpg,Liên hệ
202,Quần suông 2 ly đỉa kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8465_thumb.jpg,"470,000đ"
203,Quần sooc HT da báo cạp liền,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8281_thumb.jpg,"350,000đ"
204,Áo thun cổ tròn bổ trụ nẹp TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001403_thumb.jpg,"289,000đ"
205,Áo nỉ tay raglan,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001557_thumb.jpg,"359,000đ"
206,Chân váy chiết ly dáng xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8404_thumb.jpg,"520,000đ"
207,Chân váy ly trước liền cạp,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001213_thumb.jpg,"320,000đ"
208,Chân váy cạp kiểu xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8368_thumb.jpg,Liên hệ
209,Jump sát nách cổ ve kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000920__1__thumb.jpg,"599,000đ"
210,Quần short cạp chun kiểu lơ vê,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220813/12TNC8006OT__1_thumb.jpg,"309,000đ"
211,Áo thun tay cộc gắn tag hạt,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"160,000đ"
212,Quần suông tà bung cài lệch,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5571_thumb.jpg,"430,000đ"
213,Quần kiểu chun cạp HT kẻ,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"469,000đ"
214,Set áo blazer váy sát nách,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8007_thumb.jpg,"839,000đ"
215,Áo sweater bo kiểu in chữ France,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001508_thumb.jpg,"269,000đ"
216,Quần sooc HT 2 ly,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000845__1__thumb.jpg,"309,000đ"
217,Sơ mi suông thép tay,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8740_thumb.jpg,"289,000đ"
218,Áo thun trễ vai tay dài,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001343_thumb.jpg,"199,000đ"
219,Áo cổ V can vai tay TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"279,000đ"
220,Quần suông 2 ly lật dây rút,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001405_thumb.jpg,Liên hệ
221,Quần short cạp phối ly bung,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"340,000đ"
222,Áo 2 dây thun không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220816/0C8A3597_thumb.jpg,"119,000đ"
223,Áo quây có đệm ngắn,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CC_000767_thumb.jpg,"199,000đ"
224,Áo quây trơn không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CCO_000844_1_thumb.jpg,"89,000đ"
225,Áo thun sát nách dáng ôm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5447_thumb.jpg,Liên hệ
226,Quần suông 2 ly đỉa kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8465_thumb.jpg,"470,000đ"
227,Quần sooc HT da báo cạp liền,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8281_thumb.jpg,"350,000đ"
228,Áo thun cổ tròn bổ trụ nẹp TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001403_thumb.jpg,"289,000đ"
229,Áo nỉ tay raglan,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001557_thumb.jpg,"359,000đ"
230,Chân váy chiết ly dáng xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8404_thumb.jpg,"520,000đ"
231,Chân váy ly trước liền cạp,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001213_thumb.jpg,"320,000đ"
232,Chân váy cạp kiểu xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8368_thumb.jpg,Liên hệ
233,Jump sát nách cổ ve kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000920__1__thumb.jpg,"599,000đ"
234,Quần short cạp chun kiểu lơ vê,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220813/12TNC8006OT__1_thumb.jpg,"309,000đ"
235,Áo thun tay cộc gắn tag hạt,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"160,000đ"
236,Quần suông tà bung cài lệch,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5571_thumb.jpg,"430,000đ"
237,Quần kiểu chun cạp HT kẻ,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"469,000đ"
238,Set áo blazer váy sát nách,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8007_thumb.jpg,"839,000đ"
239,Áo sweater bo kiểu in chữ France,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001508_thumb.jpg,"269,000đ"
240,Quần sooc HT 2 ly,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000845__1__thumb.jpg,"309,000đ"
241,Sơ mi suông thép tay,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8740_thumb.jpg,"289,000đ"
242,Áo thun trễ vai tay dài,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001343_thumb.jpg,"199,000đ"
243,Áo cổ V can vai tay TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"279,000đ"
244,Quần suông 2 ly lật dây rút,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001405_thumb.jpg,Liên hệ
245,Quần short cạp phối ly bung,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"340,000đ"
246,Áo 2 dây thun không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220816/0C8A3597_thumb.jpg,"119,000đ"
247,Áo quây có đệm ngắn,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CC_000767_thumb.jpg,"199,000đ"
248,Áo quây trơn không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CCO_000844_1_thumb.jpg,"89,000đ"
249,Áo thun sát nách dáng ôm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5447_thumb.jpg,Liên hệ
250,Quần suông 2 ly đỉa kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8465_thumb.jpg,"470,000đ"
251,Quần sooc HT da báo cạp liền,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8281_thumb.jpg,"350,000đ"
252,Áo thun cổ tròn bổ trụ nẹp TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001403_thumb.jpg,"289,000đ"
253,Áo nỉ tay raglan,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001557_thumb.jpg,"359,000đ"
254,Chân váy chiết ly dáng xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8404_thumb.jpg,"520,000đ"
255,Chân váy ly trước liền cạp,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001213_thumb.jpg,"320,000đ"
256,Chân váy cạp kiểu xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8368_thumb.jpg,Liên hệ
257,Jump sát nách cổ ve kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000920__1__thumb.jpg,"599,000đ"
258,Quần short cạp chun kiểu lơ vê,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220813/12TNC8006OT__1_thumb.jpg,"309,000đ"
259,Áo thun tay cộc gắn tag hạt,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"160,000đ"
260,Quần suông tà bung cài lệch,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5571_thumb.jpg,"430,000đ"
261,Quần kiểu chun cạp HT kẻ,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"469,000đ"
262,Set áo blazer váy sát nách,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8007_thumb.jpg,"839,000đ"
263,Áo sweater bo kiểu in chữ France,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001508_thumb.jpg,"269,000đ"
264,Quần sooc HT 2 ly,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000845__1__thumb.jpg,"309,000đ"
265,Sơ mi suông thép tay,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8740_thumb.jpg,"289,000đ"
266,Áo thun trễ vai tay dài,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001343_thumb.jpg,"199,000đ"
267,Áo cổ V can vai tay TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"279,000đ"
268,Quần suông 2 ly lật dây rút,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001405_thumb.jpg,Liên hệ
269,Quần short cạp phối ly bung,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"340,000đ"
270,Áo 2 dây thun không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220816/0C8A3597_thumb.jpg,"119,000đ"
271,Áo quây có đệm ngắn,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CC_000767_thumb.jpg,"199,000đ"
272,Áo quây trơn không đệm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220824/CCO_000844_1_thumb.jpg,"89,000đ"
273,Áo thun sát nách dáng ôm,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5447_thumb.jpg,Liên hệ
274,Quần suông 2 ly đỉa kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8465_thumb.jpg,"470,000đ"
275,Quần sooc HT da báo cạp liền,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8281_thumb.jpg,"350,000đ"
276,Áo thun cổ tròn bổ trụ nẹp TT,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001403_thumb.jpg,"289,000đ"
277,Áo nỉ tay raglan,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001557_thumb.jpg,"359,000đ"
278,Chân váy chiết ly dáng xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8404_thumb.jpg,"520,000đ"
279,Chân váy ly trước liền cạp,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001213_thumb.jpg,"320,000đ"
280,Chân váy cạp kiểu xòe,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8368_thumb.jpg,Liên hệ
281,Jump sát nách cổ ve kiểu,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_000920__1__thumb.jpg,"599,000đ"
282,Quần short cạp chun kiểu lơ vê,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220813/12TNC8006OT__1_thumb.jpg,"309,000đ"
283,Áo thun tay cộc gắn tag hạt,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001286_thumb.jpg,"160,000đ"
284,Quần suông tà bung cài lệch,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220818/DSC_5571_thumb.jpg,"430,000đ"
285,Quần kiểu chun cạp HT kẻ,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8222_thumb.jpg,"469,000đ"
286,Set áo blazer váy sát nách,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220901/DSC_8007_thumb.jpg,"839,000đ"
287,Áo sweater bo kiểu in chữ France,https://img.cdn.vncdn.io/nvn/ncdn/store1/57499/ps/20220826/CC_001508_thumb.jpg,"269,000đ"
